Time,ClimateRegionName,ClimateRegionIndex,NumSites,NEEC,SOMTC,AGB,AG_NPPC,BG_NPPC,Litterfall,AgeMortality,MineralN,TotalN,GrossMineralization,C_LiveLeaf,C_LiveFRoot,C_LiveWood,C_LiveCRoot,C_DeadWood,C_DeadCRoot,C_DeadLeaf_Struc,C_DeadLeaf_Meta,C_DeadFRoot_Struc,C_DeadFRoot_Meta,C_SOM1surf,C_SOM1soil,C_SOM2,C_SOM3,N_Leaf,N_FRoot,N_Wood,N_CRoot,N_DeadWood,N_DeadCRoot,N_DeadLeaf_Struc,N_DeadLeaf_Meta,N_DeadFRoot_Struc,N_DeadFRoot_Meta,N_SOM1surf,N_SOM1soil,N_SOM2,N_SOM3,SurfStrucNetMin,SurfMetaNetMin,SoilStrucNetMin,SoilMetaNetMin,SOM1surfNetMin,SOM1soilNetMin,SOM2NetMin,SOM3NetMin,TotalNdep,StreamC,StreamN,FireCEfflux,FireNEfflux,Nuptake,Nresorbed,TotalSoilN,Nvol,FrassC,
0, eco2, 1, 10, 0, 2602.2, 7935, 0, 0, 0, 0, 3.5, 212.3, 0, 0, 0, 3729.5, 399.9, 0.9, 0.9, 0.1, 0, 0, 0, 26, 52, 1535.3, 988.8, 0, 0, 18.2, 4.7, 0, 0, 0, 0, 0, 0, 2.6, 5.2, 61.4, 116.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 189.4, 0, 0, 
0, eco3, 2, 9902, 0, 3028.3, 7953.2, 0, 0, 0, 0, 3.5, 241.1, 0, 0, 0, 3738, 393.4, 0.9, 0.9, 0.1, 0, 0, 0, 30.3, 60.6, 1786.7, 1150.8, 0, 0, 17.2, 4.1, 0, 0, 0, 0, 0, 0, 3, 6.1, 71.5, 135.8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 219.8, 0, 0, 
0, eco4, 3, 6583, 0, 2907.7, 7675, 0, 0, 0, 0, 3.5, 232.2, 0, 0, 0, 3607.3, 380.3, 0.9, 0.9, 0.1, 0, 0, 0, 29.1, 58.2, 1715.6, 1104.9, 0, 0, 16.8, 4.1, 0, 0, 0, 0, 0, 0, 2.9, 5.8, 68.6, 130.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 211.2, 0, 0, 
0, eco5, 4, 14637, 0, 4227.9, 8012.6, 0, 0, 0, 0, 3.5, 324.8, 0, 0, 0, 3765.9, 396, 1, 1, 0.1, 0, 0, 0, 42.3, 84.6, 2494.5, 1606.6, 0, 0, 15.3, 3.9, 0, 0, 0, 0, 0, 0, 4.2, 8.5, 99.8, 189.6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 305.6, 0, 0, 
10, eco2, 1, 10, 76.3, 1295.8, 321.8, 0, 0, 0, 0, 8.28, 146, 5.9, 0, 0, 0, 0, 60.1, 4.7, 0, 0, 0, 0, 3.5, 39.6, 254.7, 998, 0, 0, 0, 0, 0.3, 0.1, 0, 0, 0, 0, 0, 5.1, 14.1, 118.2, 0, 0, 0, 0, 0, 3.4, -0.2, 0, 33.57, 0.04, 0.19, 0, 0, 0, 0, 145.7, 6.66, 0, 
10, eco3, 2, 9902, -13, 1754.3, 5806, 217.7, 24.6, 74.7, 112.2, 7.05, 196.3, 11.1, 37, 6.1, 2576.9, 270, 531.1, 58.9, 247.1, 69.1, 28.8, 6.6, 43.2, 67.3, 484.3, 1159.5, 1.1, 0.2, 11.5, 2.7, 2.7, 0.6, 1.2, 2, 0.1, 0.3, 1.3, 8.2, 20.2, 137.2, 0, -0.4, 0, 0, 1.8, 5.3, -1.7, 0, 27.96, 0.13, 0.35, 11.8, 0.6, 3.9, 1.7, 177.6, 4.84, 0, 
10, eco4, 3, 6583, 70.4, 1646.9, 4379.6, 93.3, 12, 36, 77, 7.88, 183.8, 9, 26.2, 4.9, 1907.9, 201.9, 436.2, 49.1, 159.2, 40.8, 19, 4.3, 32.6, 62.3, 438.5, 1113.5, 0.6, 0.1, 8.5, 2.1, 2.2, 0.5, 0.8, 1.2, 0.1, 0.2, 0.8, 7.6, 19.4, 131.8, 0, -0.2, 0, 0, 1, 4.6, -1.2, 0, 28.78, 0.09, 0.26, 7.2, 0.5, 1.7, 0.7, 169.7, 5.91, 0, 
10, eco5, 4, 14637, 135.5, 2361.3, 5322.6, 53, 10.1, 20.8, 88.7, 8.89, 255.7, 10.7, 43.9, 8.8, 2339, 252.9, 526.6, 60.4, 97.7, 19.5, 13.8, 3.6, 33.3, 79.6, 632.6, 1615.7, 0.9, 0.2, 9.3, 2.5, 2.3, 0.6, 0.5, 0.5, 0.1, 0.1, 0.4, 9.8, 28.6, 191.1, 0, -0.1, 0, 0, 0.5, 6.3, -1.5, 0, 29.5, 0.15, 0.79, 9.1, 0.7, 0.7, 0.3, 240, 7.04, 0, 
20, eco2, 1, 10, 15.5, 1070.3, 242.2, 0.9, 0.1, 0.4, 1.6, 5.13, 129.2, 1.3, 0.1, 0, 64.8, 6.5, 14.8, 1.6, 28.1, 1.3, 3.3, 0.1, 1.4, 9.2, 60, 999.6, 0, 0, 0.4, 0.1, 0.1, 0, 0.1, 0, 0, 0, 0, 1.2, 3.6, 118.5, 0, 0, 0, 0, 0, 0.7, 0.1, 0, 30.21, 0, 0.03, 0, 0, 0, 0, 128.6, 4, 0, 
20, eco3, 2, 9902, 15.7, 1640.1, 5785.4, 187.5, 20.4, 77.2, 106.9, 4.72, 185.3, 8.8, 33.9, 5.3, 2664.5, 277.7, 567.2, 61.3, 453.4, 90.7, 61.3, 8, 52.3, 51, 373, 1163.8, 1, 0.1, 11.6, 2.7, 2.9, 0.6, 2.3, 2.6, 0.3, 0.4, 1.7, 5.9, 10.5, 137.9, 0, -0.6, 0, 0, 2.4, 3.6, -2.4, 0, 26.41, 0.04, 0.08, 102.7, 1.3, 3.4, 1.8, 166.3, 2.93, 0, 
20, eco4, 3, 6583, 54.5, 1473.2, 3797.7, 80.7, 10.1, 38.5, 63.9, 5.28, 167.6, 5.8, 24.6, 4.6, 1708.5, 181.9, 403.3, 45.1, 285.4, 46.2, 39.4, 4.6, 33.9, 39.3, 283, 1117, 0.6, 0.1, 7.3, 1.8, 2, 0.5, 1.4, 1.3, 0.2, 0.2, 0.9, 4.6, 9.1, 132.4, 0, -0.3, 0, 0, 1.2, 2.6, -1.5, 0, 27.81, 0.01, 0.05, 58.7, 0.7, 1.5, 0.7, 155.4, 3.7, 0, 
20, eco5, 4, 14637, 18.4, 2018.7, 4242.1, 110.6, 15.9, 47, 73.6, 5.12, 228.6, 5.6, 48.1, 9.6, 1828, 204.9, 475.9, 56.2, 209.3, 31.5, 31.4, 5.1, 33.5, 41.5, 324.5, 1619.2, 1, 0.2, 7.2, 2, 2.1, 0.6, 1, 0.9, 0.2, 0.2, 0.6, 4.9, 11, 191.7, 0, -0.2, 0, 0, 0.7, 3, -1.5, 0, 29.2, 0.02, 0.07, 32.8, 0.3, 2, 0.8, 215.6, 3.69, 0, 
30, eco2, 1, 10, 3.4, 1017.4, 97.7, 1.8, 0.2, 0.5, 0.2, 4.18, 124.1, 0.4, 0.1, 0, 7.4, 0.7, 3.1, 0.4, 21.2, 0.5, 2.9, 0, 0.4, 2.2, 14.7, 1000.1, 0, 0, 0.1, 0, 0, 0, 0.1, 0, 0, 0, 0, 0.3, 0.8, 118.6, 0, 0, 0, 0, 0, 0.2, 0, 0, 31.37, 0.01, 0.22, 0, 0, 0, 0, 124, 3.31, 0, 
30, eco3, 2, 9902, -4.3, 1623.6, 5888, 209.6, 22.5, 97.3, 105.4, 3.87, 182.9, 8.6, 28.3, 4.5, 2720.2, 281.8, 551.3, 59.7, 518.3, 95.7, 79.7, 8.2, 52.3, 48.3, 355.6, 1167.5, 0.8, 0.1, 11.7, 2.6, 2.8, 0.6, 2.6, 2.7, 0.4, 0.4, 1.7, 5.5, 8.6, 138.5, 0.1, -0.6, 0, 0, 2.4, 3.5, -2.6, 0, 28.76, 0.14, 0.32, 123.2, 1.3, 3.7, 2.2, 164.2, 2.28, 0, 
30, eco4, 3, 6583, -52, 1439, 3834.7, 188.4, 20.8, 85.4, 67.6, 3.9, 164.8, 6.1, 23.4, 4.3, 1746, 185.2, 375.8, 41.9, 357.2, 78.4, 54, 7.1, 37.7, 34.4, 247.5, 1119.5, 0.6, 0.1, 7.3, 1.7, 1.9, 0.4, 1.8, 2.2, 0.3, 0.4, 1.3, 3.8, 6.4, 132.8, 0, -0.5, 0, 0, 1.7, 2.4, -1.5, 0, 27.8, 0.05, 0.22, 70.8, 0.7, 3.1, 1.9, 152.8, 2.43, 0, 
30, eco5, 4, 14637, 15.8, 1937.9, 3686.3, 108.3, 16.2, 48.8, 62.4, 3.84, 222, 5.1, 48, 9.6, 1578.3, 182.3, 407.5, 49, 287.5, 50.5, 46, 6.4, 34.3, 32.3, 249.8, 1621.4, 1, 0.2, 6.2, 1.8, 1.8, 0.5, 1.4, 1.4, 0.2, 0.3, 0.9, 3.7, 6.6, 192, 0, -0.3, 0, 0, 1.2, 2.3, -1.6, 0, 29.53, 0.09, 0.48, 51.5, 0.5, 2, 0.8, 210.5, 2.67, 0, 
40, eco2, 1, 10, 0.1, 1008.4, 57.3, 2.7, 0.3, 1, 0.4, 4.08, 123.3, 0.2, 0, 0, 16.1, 1.6, 2.4, 0.3, 20, 0.9, 3, 0.1, 0.5, 1, 6.7, 1000.2, 0, 0, 0, 0, 0, 0, 0.1, 0, 0, 0, 0, 0.1, 0.3, 118.6, 0, 0, 0, 0, 0, 0.1, 0, 0, 30.37, 0, 0.21, 0, 0, 0, 0, 123.2, 3.24, 0, 
40, eco3, 2, 9902, -20.9, 1602.6, 5566.1, 211.1, 22.8, 86.7, 98.6, 3.72, 179.9, 7.7, 28.3, 4.6, 2537, 262.9, 526, 56.5, 489.9, 82.8, 87.1, 7.3, 48.2, 45.7, 337.8, 1170.9, 0.8, 0.1, 10.5, 2.4, 2.6, 0.6, 2.5, 2.3, 0.4, 0.4, 1.4, 5.1, 8, 139, 0, -0.6, 0, 0, 2, 3.3, -2.5, 0, 28.57, 0.13, 0.31, 126.8, 1.3, 3.7, 1.8, 162.9, 2.22, 0, 
40, eco4, 3, 6583, -24.2, 1419, 3565.4, 144, 16.4, 57.4, 63.1, 3.75, 161.6, 4.9, 23.3, 4.3, 1565.1, 166.4, 358, 39.1, 331.1, 50.8, 58.9, 4.9, 31.8, 31.9, 233.5, 1121.8, 0.5, 0.1, 6.5, 1.5, 1.7, 0.4, 1.7, 1.4, 0.3, 0.2, 0.9, 3.6, 5.8, 133.1, 0, -0.3, 0, 0, 1.2, 2.2, -1.6, 0, 28.72, 0.04, 0.22, 103.7, 1.2, 2.6, 1.2, 150.8, 2.46, 0, 
40, eco5, 4, 14637, -2.1, 1900.1, 3041.9, 103.5, 15.4, 46.5, 51.7, 3.71, 217.7, 3.9, 51.7, 10.3, 1265.8, 151.1, 361.3, 43.7, 288.3, 32, 52.7, 5.1, 27.8, 28.3, 220.7, 1623.3, 1, 0.2, 4.8, 1.5, 1.5, 0.5, 1.4, 0.9, 0.3, 0.2, 0.5, 3.2, 5.5, 192.4, 0, -0.2, 0, 0, 0.7, 2.1, -1.5, 0, 28.39, 0.08, 0.48, 76.8, 0.8, 1.8, 0.8, 208.1, 2.75, 0, 
50, eco2, 1, 10, 1.7, 1005.4, 7.4, 0, 0, 0, 0, 3.95, 122.9, 0.1, 0, 0, 0, 0, 1.7, 0.1, 9.6, 0, 2.4, 0, 0.2, 0.6, 4.2, 1000.3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 0.2, 118.6, 0, 0, 0, 0, 0, 0, 0, 0, 27.74, 0, 0.32, 8.3, 0.1, 0, 0, 122.8, 3.18, 0, 
50, eco3, 2, 9902, 79.4, 1598.2, 5220.6, 103.9, 11.6, 69.5, 88.9, 4.07, 178.9, 7.1, 14.2, 2.8, 2420.3, 249.7, 513.6, 53.7, 471.6, 82.8, 93.9, 7.1, 48.4, 44.7, 331.1, 1174.1, 0.3, 0.1, 9.8, 2.2, 2.4, 0.5, 2.4, 2.3, 0.5, 0.4, 1.5, 5.1, 7.9, 139.5, 0, -0.5, 0, 0, 2, 2.9, -2.4, 0, 27.76, 0.25, 0.56, 149.2, 1.5, 2.3, 1.5, 163.6, 2.58, 0, 
50, eco4, 3, 6583, 40.7, 1418, 3448, 82.5, 9.5, 54.8, 59.2, 3.9, 162.4, 4.9, 16.3, 3.3, 1578.6, 167, 356.5, 38.9, 355.8, 66.5, 66, 6.1, 34.8, 31.3, 228, 1123.9, 0.3, 0.1, 6.5, 1.5, 1.7, 0.4, 1.8, 1.9, 0.3, 0.3, 1.1, 3.5, 5.6, 133.5, 0, -0.4, 0, 0, 1.4, 1.9, -1.5, 0, 28.84, 0.08, 0.36, 79.3, 0.8, 1.7, 1.2, 151.9, 2.6, 0, 
50, eco5, 4, 14637, 56.8, 1890.2, 2863.7, 46.2, 8.1, 33.2, 51, 3.52, 218.2, 3.9, 43.1, 8.6, 1246.8, 148.6, 336.8, 42, 340.1, 50.9, 62.3, 6.5, 30.5, 27, 207.7, 1624.9, 0.9, 0.2, 5, 1.5, 1.5, 0.4, 1.7, 1.4, 0.3, 0.3, 0.9, 3, 5, 192.6, 0, -0.3, 0, 0, 1, 1.7, -1.3, 0, 29.82, 0.14, 0.81, 61.2, 0.5, 0.7, 0.5, 208.7, 2.55, 0, 
60, eco2, 1, 10, 0.6, 1002.2, 20.6, 0, 0, 0, 0, 3.89, 122.6, 0, 0, 0, 0, 0, 0.2, 0, 6.3, 0, 1.8, 0, 0.1, 0.2, 1.6, 1000.3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 118.6, 0, 0, 0, 0, 0, 0, 0, 0, 32.49, 0, 0.33, 0, 0, 0, 0, 122.6, 3.11, 0, 
60, eco3, 2, 9902, -35.2, 1577.4, 5094.1, 201.3, 21.3, 74.7, 91.3, 3.57, 177.1, 6.8, 27.6, 4, 2324.3, 239.4, 482.9, 50.5, 441.7, 72.7, 96.9, 6.2, 43.9, 42.2, 313.9, 1177.3, 0.9, 0.1, 9.1, 2, 2.2, 0.5, 2.2, 2, 0.5, 0.3, 1.3, 4.8, 7.5, 140, 0, -0.5, 0, 0, 1.8, 3, -2.3, 0, 27.97, 0.36, 0.59, 144.7, 1.5, 3.3, 1.7, 162.3, 2.34, 0, 
60, eco4, 3, 6583, 13, 1402.8, 3200.1, 96.8, 11.4, 34.5, 53.9, 3.94, 160.1, 4.4, 22.5, 3.8, 1398.9, 147.7, 329.3, 34.7, 304.1, 40.8, 66.4, 3.8, 28.7, 29.6, 218.6, 1126, 0.6, 0.1, 5.6, 1.3, 1.5, 0.3, 1.5, 1.2, 0.3, 0.2, 0.8, 3.4, 5.5, 133.8, 0, -0.3, 0, 0, 1, 2, -1.5, 0, 28.2, 0.12, 0.42, 121.4, 1.2, 1.6, 0.7, 150.6, 2.8, 0, 
60, eco5, 4, 14637, 43.6, 1888.5, 2992.4, 56.1, 10.6, 23.6, 50.6, 3.68, 218.5, 3.8, 50.7, 10, 1246.2, 149.4, 329.1, 41.5, 366.8, 35, 68.7, 5.1, 28.2, 26.6, 207.2, 1626.6, 1, 0.2, 5.3, 1.6, 1.5, 0.5, 1.8, 1, 0.3, 0.2, 0.7, 3, 4.9, 192.9, 0, -0.2, 0, 0, 0.9, 1.8, -1.4, 0, 30.36, 0.2, 0.92, 63.7, 0.6, 0.7, 0.3, 208.5, 2.83, 0, 
70, eco2, 1, 10, -5.3, 1003.3, 68.3, 6.1, 0.6, 1.8, 0.7, 3.91, 123, 0.1, 0, 0, 28.1, 2.8, 2.7, 0.3, 8.7, 1.1, 1.7, 0.1, 0.4, 0.3, 2.2, 1000.4, 0, 0, 0.2, 0.1, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 118.6, 0, 0, 0, 0, 0, 0, 0, 0, 32.86, 0, 0.17, 0, 0, 0.1, 0, 122.7, 3.06, 0, 
70, eco3, 2, 9902, -111.5, 1588.9, 5293.2, 293.5, 30.2, 138.1, 97.4, 3.65, 179.2, 7.8, 22.4, 3.3, 2453.4, 251.5, 493, 51.3, 479.4, 103.5, 104.8, 8.8, 48.5, 42.9, 317, 1180.5, 0.7, 0.1, 9.5, 2.1, 2.3, 0.5, 2.4, 2.9, 0.5, 0.5, 1.6, 4.8, 7.3, 140.5, 0, -0.6, 0, 0.1, 2.1, 3.2, -2.3, 0, 28.7, 0.05, 0.09, 133.8, 1.3, 3.4, 3.1, 164.1, 2.07, 0, 
70, eco4, 3, 6583, -131.1, 1411.2, 3452, 245.9, 25.7, 103.8, 63, 3.67, 162.6, 5.3, 21.5, 3.3, 1561.4, 163, 332.6, 35, 349.3, 74.9, 73.2, 6.7, 33.5, 30.1, 219.6, 1128, 0.7, 0.1, 6.3, 1.5, 1.6, 0.3, 1.7, 2.1, 0.4, 0.4, 1.1, 3.3, 5.3, 134.1, 0, -0.4, 0, 0, 1.4, 2.1, -1.4, 0, 30.03, 0.02, 0.06, 87, 0.8, 2.9, 2.3, 152.1, 2.23, 0, 
70, eco5, 4, 14637, -137.8, 1893.9, 2977.2, 236.4, 27.8, 99.8, 53.5, 3, 218.9, 4.5, 47.7, 9.3, 1235.5, 147.2, 325.1, 39.4, 377.2, 59.6, 74.8, 7.3, 30.3, 27, 208.4, 1628.2, 1, 0.2, 5.2, 1.5, 1.4, 0.4, 1.9, 1.7, 0.4, 0.3, 0.9, 2.9, 4.8, 193.1, 0, -0.3, 0, 0, 1, 2, -1.3, 0, 28.94, 0.02, 0.13, 94.2, 0.8, 3.7, 2, 209, 1.71, 0, 
80, eco2, 1, 10, 1.6, 1004.5, 1.4, 0, 0, 0, 0, 3.91, 122.8, 0.1, 0, 0, 0, 0, 1.7, 0.1, 3.6, 0.3, 1.3, 0, 0.2, 0.5, 3.4, 1000.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 0.1, 118.6, 0, 0, 0, 0, 0, 0, 0, 0, 27.14, 0, 0.33, 4.1, 0, 0, 0, 122.8, 3.13, 0, 
80, eco3, 2, 9902, -18.2, 1585.6, 5284.3, 193.5, 20.3, 79.9, 99.4, 3.52, 178.8, 7.1, 23.6, 3.4, 2440.5, 250.1, 496.9, 52.5, 476.3, 83.2, 106.6, 7.1, 46.6, 42.3, 313, 1183.6, 0.8, 0.1, 9.5, 2.1, 2.3, 0.5, 2.4, 2.3, 0.5, 0.4, 1.4, 4.8, 7.2, 141, 0, -0.5, 0, 0, 2, 2.9, -2.3, 0, 29.73, 0.36, 0.56, 113.4, 1.2, 3, 1.9, 163.5, 2.2, 0, 
80, eco4, 3, 6583, 1.1, 1406.4, 3286.6, 111.7, 12.4, 48.7, 56.7, 3.84, 161.6, 4.6, 18.7, 3, 1496.1, 156.1, 329.5, 34.7, 329.8, 50, 73.5, 4.4, 30.2, 29.4, 216.8, 1130, 0.5, 0.1, 6, 1.4, 1.5, 0.3, 1.7, 1.4, 0.4, 0.2, 0.9, 3.4, 5.4, 134.4, 0, -0.3, 0, 0, 1.2, 2, -1.5, 0, 29.35, 0.12, 0.39, 98.2, 1.1, 2, 1, 151.6, 2.63, 0, 
80, eco5, 4, 14637, 37, 1876.4, 2569.3, 51.2, 9.6, 24.7, 43.3, 3.76, 216.8, 3.3, 48.4, 9.6, 1055.5, 128.8, 300.6, 36.8, 336.2, 23.9, 73.7, 4.1, 24.1, 25.2, 197.2, 1629.8, 1, 0.2, 4.4, 1.4, 1.3, 0.4, 1.7, 0.6, 0.4, 0.2, 0.5, 2.9, 4.7, 193.4, 0, -0.1, 0, 0, 0.6, 1.7, -1.3, 0, 29.2, 0.19, 0.97, 90.4, 0.8, 0.7, 0.3, 208.1, 3, 0, 
90, eco2, 1, 10, 0.3, 1001.5, 14.8, 0, 0, 0, 0, 4.05, 122.7, 0, 0, 0, 0, 0, 0.1, 0, 2.3, 0, 1, 0, 0, 0.1, 0.9, 1000.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118.6, 0, 0, 0, 0, 0, 0, 0, 0, 33.06, 0, 0.08, 0, 0, 0, 0, 122.7, 3.14, 0, 
90, eco3, 2, 9902, 80.5, 1607.7, 5485, 111.3, 12.5, 48.1, 99.4, 4.42, 180.6, 7.4, 16.1, 3, 2479.9, 254.4, 515.8, 54.4, 495.6, 81.8, 111.2, 6.6, 49.2, 44.2, 327.5, 1186.8, 0.4, 0.1, 9.5, 2.1, 2.3, 0.5, 2.5, 2.3, 0.6, 0.4, 1.5, 5.1, 7.6, 141.5, 0, -0.6, 0, 0, 2.2, 2.9, -2.5, 0, 29.16, 0.07, 0.22, 115.5, 1.2, 2.2, 1, 165.8, 2.77, 0, 
90, eco4, 3, 6583, 13.1, 1419.2, 3692.3, 108.9, 12.2, 42.9, 67.8, 3.99, 163.6, 5, 12.4, 2.4, 1636, 170.3, 349.9, 37.5, 372.2, 61.3, 78, 5.3, 34.3, 30.4, 222.5, 1132, 0.3, 0.1, 6.8, 1.6, 1.7, 0.4, 1.9, 1.8, 0.4, 0.3, 1.1, 3.4, 5.3, 134.7, 0, -0.4, 0, 0, 1.5, 1.9, -1.5, 0, 29.81, 0.03, 0.13, 65.2, 0.7, 2.2, 0.9, 152.9, 2.54, 0, 
90, eco5, 4, 14637, 23.6, 1866, 2480, 63.9, 9.8, 30.4, 41.1, 3.73, 216.5, 3.4, 39.7, 7.9, 1017.9, 123.2, 281.7, 34.5, 329.7, 32.8, 74.4, 4.6, 24.5, 23.9, 186.2, 1631.4, 0.8, 0.2, 4.3, 1.3, 1.2, 0.4, 1.6, 0.9, 0.4, 0.2, 0.6, 2.7, 4.5, 193.7, 0, -0.2, 0, 0, 0.7, 1.6, -1.3, 0, 29.52, 0.08, 0.46, 79.6, 0.6, 1.1, 0.5, 208.3, 2.77, 0, 
100, eco2, 1, 10, 0.2, 1001.1, 14.6, 0, 0, 0, 0, 3.96, 122.6, 0, 0, 0, 0, 0, 0.2, 0, 1.7, 0, 0.7, 0, 0, 0.1, 0.5, 1000.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118.6, 0, 0, 0, 0, 0, 0, 0, 0, 31.78, 0, 0.17, 0.2, 0, 0, 0, 122.6, 3.11, 0, 
